MovieId,Title,Language,Duration,ReleaseYear
3,Elysium,AR,01:49:00,2013
3,ELYSIUM,EN,01:49:00,2013
3,Elysium,EN,01:49:00,2013
3,Elysium,HI,01:49:00,2013
3,Elysium,RU,01:49:00,2013
3,Элизиум – Рай Не На Земле,RU,01:49:00,2013
3,Elysium,JA,01:49:00,2013
3,Elysium,JA,01:49:00,2013
4,Django Unchained,EN,02:45:00,2012
4,Django Unchained,RU,02:45:00,2012
4,Django Unchained,AR,02:45:00,2012
5,Total Recall,AR,01:58:00,2012
5,Total Recall,HI,01:58:00,2012
5,TOTAL RECALL (2012),EN,01:58:00,2012
5,TOTAL RECALL (2012),EN,01:58:00,2012
5,TOTAL RECALL (2012),EN,01:58:00,2012
5,TOTAL RECALL (2012),EN,01:58:00,2012
5,TOTAL RECALL (2012),EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,EN,01:58:00,2012
5,Total Recall,RU,01:58,2012
5,Total Recall,RU,01:58:00,2012
5,Total Recall,RU,01:58:00,2012
5,Total Recall,RU,01:58:00,2012
5,Total Recall,RU,01:58:00,2012
5,Total Recall,JA,01:58:00,2012
5,Total Recall,JA,01:58:00,2012
6,The Amazing Spider-Man,JA,02:16:00,2012
6,The Amazing Spider-Man,JA,02:16:00,2012
